File Name,Binding Energy,PDBQT Path
ligand_100_receptor.dpf.dlg,4170.0,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_100_receptor.dpf.pdbqt
ligand_101_receptor.dpf.dlg,5830.0,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_101_receptor.dpf.pdbqt
ligand_102_receptor.dpf.dlg,5830.0,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_102_receptor.dpf.pdbqt
ligand_103_receptor.dpf.dlg,452.79,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_103_receptor.dpf.pdbqt
ligand_104_receptor.dpf.dlg,-8.92,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_104_receptor.dpf.pdbqt
ligand_105_receptor.dpf.dlg,1.96,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_105_receptor.dpf.pdbqt
ligand_106_receptor.dpf.dlg,1830000.0,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_106_receptor.dpf.pdbqt
ligand_107_receptor.dpf.dlg,675.77,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_107_receptor.dpf.pdbqt
ligand_108_receptor.dpf.dlg,755.14,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_108_receptor.dpf.pdbqt
ligand_109_receptor.dpf.dlg,2.22,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_109_receptor.dpf.pdbqt
ligand_10_receptor.dpf.dlg,-4.49,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_10_receptor.dpf.pdbqt
ligand_111_receptor.dpf.dlg,-11.13,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_111_receptor.dpf.pdbqt
ligand_112_receptor.dpf.dlg,10.9,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_112_receptor.dpf.pdbqt
ligand_113_receptor.dpf.dlg,50.95,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_113_receptor.dpf.pdbqt
ligand_114_receptor.dpf.dlg,60.13,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_114_receptor.dpf.pdbqt
ligand_115_receptor.dpf.dlg,-9.83,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_115_receptor.dpf.pdbqt
ligand_117_receptor.dpf.dlg,96.42,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_117_receptor.dpf.pdbqt
ligand_118_receptor.dpf.dlg,10.14,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_118_receptor.dpf.pdbqt
ligand_119_receptor.dpf.dlg,2480.0,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_119_receptor.dpf.pdbqt
ligand_11_receptor.dpf.dlg,9440.0,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_11_receptor.dpf.pdbqt
ligand_120_receptor.dpf.dlg,33700.0,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_120_receptor.dpf.pdbqt
ligand_121_receptor.dpf.dlg,-10.77,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_121_receptor.dpf.pdbqt
ligand_122_receptor.dpf.dlg,1410.0,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_122_receptor.dpf.pdbqt
ligand_123_receptor.dpf.dlg,91.56,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_123_receptor.dpf.pdbqt
ligand_124_receptor.dpf.dlg,43.88,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_124_receptor.dpf.pdbqt
ligand_125_receptor.dpf.dlg,126.4,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_125_receptor.dpf.pdbqt
ligand_126_receptor.dpf.dlg,-9.42,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_126_receptor.dpf.pdbqt
ligand_127_receptor.dpf.dlg,184000.0,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_127_receptor.dpf.pdbqt
ligand_128_receptor.dpf.dlg,19000.0,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_128_receptor.dpf.pdbqt
ligand_129_receptor.dpf.dlg,240.04,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_129_receptor.dpf.pdbqt
ligand_12_receptor.dpf.dlg,-9.05,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_12_receptor.dpf.pdbqt
ligand_130_receptor.dpf.dlg,11700.0,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_130_receptor.dpf.pdbqt
ligand_131_receptor.dpf.dlg,348.78,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_131_receptor.dpf.pdbqt
ligand_132_receptor.dpf.dlg,118000.0,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_132_receptor.dpf.pdbqt
ligand_133_receptor.dpf.dlg,19200.0,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_133_receptor.dpf.pdbqt
ligand_134_receptor.dpf.dlg,1170000.0,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_134_receptor.dpf.pdbqt
ligand_135_receptor.dpf.dlg,192.8,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_135_receptor.dpf.pdbqt
ligand_136_receptor.dpf.dlg,21.77,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_136_receptor.dpf.pdbqt
ligand_137_receptor.dpf.dlg,20.25,C:/Users/yhalias/Downloads/docking-project-py/Docking/pdqbt_files\ligand_137_receptor.dpf.pdbqt
